Country,Continent,Men,Women,Average,Age Gap,Age Ratio,Year
Afghanistan,Asia,23.5,18,20.8,5.5,1.31,2008
Albania,Europe,29.5,24,26.8,5.5,1.23,2014
Algeria,Africa,33.5,27.8,30.7,5.7,1.21,2006
Angola,Africa,24.7,21.4,23.1,3.3,1.15,2001
Antigua and Barbuda,Americas,29.3,25.7,27.5,3.6,1.14,2001
Argentina,Americas,34.1,33.2,33.7,0.9,1.03,2015
Armenia,Europe,29.4,26.3,27.9,3.1,1.12,2014
Australia,Oceania,32.3,30.5,,1.8,1.06,2019
Austria,Europe,32.6,30.3,31.5,2.3,1.08,2015
Azerbaijan,Europe,27.6,23.7,25.7,3.9,1.16,2014
Bahamas,Americas,30.6,27.9,29.3,2.7,1.1,2010
Bahrain,Asia,30,26.3,28.2,3.7,1.14,2001
Bangladesh,Asia,26.5,25,25.8,1.5,1.06,2019
Barbados,Americas,34.3,31.8,33.1,2.5,1.08,1990
Belarus,Europe,27.4,25.3,26.4,2.1,1.08,2014
Belgium,Europe,32.3,30,31.2,2.3,1.08,2015
Belize,Americas,30.1,28.6,29.4,1.5,1.05,2010
Benin,Africa,23.8,18.7,21.3,5.1,1.27,2006
Bhutan,Asia,25.4,22.8,24.1,2.6,1.11,2007
Bolivia,Americas,26.6,24.1,25.4,2.5,1.1,2012
Bosnia and Herzegovina,Europe,29.7,27.1,28.4,2.6,1.1,2018
Botswana,Africa,30.9,26.4,28.7,4.5,1.17,2001
Brazil,Americas,33,30,31.5,3,1.1,2014
Brunei,Asia,27.3,25.1,26.2,2.2,1.09,1991
Bulgaria,Europe,30.3,26.9,28.6,3.4,1.13,2014
Burkina Faso,Africa,24.3,17.9,21.1,6.4,1.36,2010
Burundi,Africa,23.6,20.3,22,3.3,1.16,2010
Cambodia,Asia,23.4,21,22.2,2.4,1.11,2010
Cameroon,Africa,25.8,19,22.4,6.8,1.36,2011
Canada,Americas,31,29.6,30.3,1.4,1.05,2008
Cape Verde,Africa,26.2,21.5,23.9,4.7,1.22,2010
Central African Republic,Africa,23.3,17.4,20.4,5.9,1.34,1994-1995
